(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   yA_gayA_hE_2  has_been_en  yes  no  pres -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   yA_hE_1  has_en  yes  no  pres -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   wA_huA_1  ing  no  yes  untensed -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   0_liyA_hogA_1  will_have_en  yes  no  fut -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   past  was  no  no  past -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   wA_WA_1  usedto_0  no  no  past modal)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   0_jAwA_WA_1  usedto_0  no  no  past modal)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   #wA_WA_1  ed  no  no  past -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   pres  is  no  no  pres -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   AI_xI_1    yes  no  past -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   0_liyA_1  ed  no  no  past -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   0_gayA_1  ed  no  no  past -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   0_gayA_WA_1  had_en  yes  no  past -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   nA_cAhawA_hE_1  want_to_0  no  no  pres -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   hE_nahIM_1  is_0_not  no  no  pres -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   yA_nahIM_1  did_not_0  no  no  past -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   yA_WA_nahIM_1  did_not_0  no  no  past -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   yA_WA_1  did_0  no  no  past -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   yA_WA_2  had_en  yes  no  past -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   0_WA_1  was  no  no  past -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   0_1  imper  no  no  pres -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   o_1  imper  no  no  pres -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   ie_1  imper  no  no  pres -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   iegA_1  imper  no  no  pres -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   0_cukA_WA_1  had_en  yes  no  past -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   0_cukA_hogA_1  have_en  yes  no  fut -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   0_sakA_1  could_0  no  no  pres modal)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   0_rahA_hogA_1  will_have_been_ing  yes  yes  fut -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   0_rahA_hogA_2  shall_be_ing  no  yes  fut -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   nA_hE_1  have_to_0  yes  no  pres -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   0_cukA_hE_1  have_en  yes  no  pres -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   0_liyA_hE_1  have_en  yes  no  pres -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   yA_hogA_1  will_have_en  yes  no  fut -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   yA_hogA_2  might_have_en  yes  no  pres modal)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   nA_se_pahale_1  ing  yes  no  untensed -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   ne_ke_bAxa_1  ing  no  yes  untensed -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   0_xiyA_1  ed  no  no  past -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   0_legA_1  will_0  no  no  fut -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   nA_cAhie_1  should_0  no  no  pres modal)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   0_liyA_WA_1  had_en  yes  no  past -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   yA_hE_2  be_ing  no  yes  pres -)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   nA_cAhie_2  must_0  no  no  pres modal)
(H_TAM-E_TAM-Perfective_Aspect-Progressive_Aspect-Tense-Type   nA_hogA_1  must_0  no  no  pres modal)
